order_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,delivery_time_days,delivery_delay_days,delivered_on_time,id
order_1,delivered,2022-01-01 00:00:00.000000000,2022-01-01 00:00:00.000000000,2022-01-02 00:00:00.000000000,2022-01-05 00:00:00.000000000,2022-01-10 00:00:00.000000000,4.0,-5.0,True,order_1
order_2,delivered,2022-01-02 19:53:58.190954773,2022-01-02 19:53:58.190954773,2022-01-03 19:53:58.190954773,2022-01-06 20:01:12.361809045,2022-01-11 20:01:12.361809045,4.005025125628148,-5.0,True,order_2
order_3,shipped,2022-01-04 15:47:56.381909547,2022-01-04 15:47:56.381909547,2022-01-05 15:47:56.381909547,2022-01-08 16:02:24.723618090,2022-01-13 16:02:24.723618090,4.010050251256285,-5.0,True,order_3
order_4,delivered,2022-01-06 11:41:54.572864321,2022-01-06 11:41:54.572864321,2022-01-07 11:41:54.572864321,2022-01-10 12:03:37.085427135,2022-01-15 12:03:37.085427135,4.015075376884421,-5.0,True,order_4
order_5,delivered,2022-01-08 07:35:52.763819095,2022-01-08 07:35:52.763819095,2022-01-09 07:35:52.763819095,2022-01-12 08:04:49.447236180,2022-01-17 08:04:49.447236180,4.020100502512558,-5.0,True,order_5
order_6,canceled,2022-01-10 03:29:50.954773869,2022-01-10 03:29:50.954773869,2022-01-11 03:29:50.954773869,2022-01-14 04:06:01.809045226,2022-01-19 04:06:01.809045226,4.025125628140706,-5.0,True,order_6
order_7,delivered,2022-01-11 23:23:49.145728643,2022-01-11 23:23:49.145728643,2022-01-12 23:23:49.145728643,2022-01-16 00:07:14.170854271,2022-01-21 00:07:14.170854271,4.030150753768843,-5.0,True,order_7
order_8,delivered,2022-01-13 19:17:47.336683417,2022-01-13 19:17:47.336683417,2022-01-14 19:17:47.336683417,2022-01-17 20:08:26.532663316,2022-01-22 20:08:26.532663316,4.03517587939698,-5.0,True,order_8
order_9,delivered,2022-01-15 15:11:45.527638191,2022-01-15 15:11:45.527638191,2022-01-16 15:11:45.527638191,2022-01-19 16:09:38.894472361,2022-01-24 16:09:38.894472361,4.040201005025116,-5.0,True,order_9
order_10,delivered,2022-01-17 11:05:43.718592965,2022-01-17 11:05:43.718592965,2022-01-18 11:05:43.718592965,2022-01-21 12:10:51.256281407,2022-01-26 12:10:51.256281407,4.045226130653264,-5.0,True,order_10
order_11,delivered,2022-01-19 06:59:41.909547738,2022-01-19 06:59:41.909547738,2022-01-20 06:59:41.909547738,2022-01-23 08:12:03.618090452,2022-01-28 08:12:03.618090452,4.050251256281412,-5.0,True,order_11
order_12,delivered,2022-01-21 02:53:40.100502512,2022-01-21 02:53:40.100502512,2022-01-22 02:53:40.100502512,2022-01-25 04:13:15.979899497,2022-01-30 04:13:15.979899497,4.0552763819095485,-5.0,True,order_12
order_13,delivered,2022-01-22 22:47:38.291457286,2022-01-22 22:47:38.291457286,2022-01-23 22:47:38.291457286,2022-01-27 00:14:28.341708542,2022-02-01 00:14:28.341708542,4.060301507537685,-5.0,True,order_13
