order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
order_130,4,prod_113,seller_30,2022-01-01 00:00:00.000000000,424.35,82.59
order_198,2,prod_11,seller_48,2022-01-02 05:13:02.608695652,702.4,21.85
order_60,3,prod_97,seller_30,2022-01-03 10:26:05.217391304,135.01,79.86
order_170,4,prod_128,seller_29,2022-01-04 15:39:07.826086956,256.8,73.65
order_187,1,prod_149,seller_9,2022-01-05 20:52:10.434782608,945.92,19.63
order_149,4,prod_144,seller_23,2022-01-07 02:05:13.043478260,483.2,59.14
order_68,4,prod_49,seller_47,2022-01-08 07:18:15.652173913,32.06,94.45
order_94,3,prod_23,seller_22,2022-01-09 12:31:18.260869565,458.88,55.19
order_38,4,prod_40,seller_16,2022-01-10 17:44:20.869565217,524.13,75.48
order_189,4,prod_81,seller_45,2022-01-11 22:57:23.478260869,953.44,86.21
order_149,3,prod_6,seller_33,2022-01-13 04:10:26.086956521,941.12,66.51
order_148,3,prod_44,seller_39,2022-01-14 09:23:28.695652174,672.45,97.27
order_180,2,prod_125,seller_33,2022-01-15 14:36:31.304347826,348.47,33.83
order_27,4,prod_123,seller_40,2022-01-16 19:49:33.913043478,642.93,80.14
order_139,4,prod_72,seller_17,2022-01-18 01:02:36.521739130,563.63,91.69
order_27,3,prod_139,seller_41,2022-01-19 06:15:39.130434782,418.68,47.43
order_154,1,prod_47,seller_11,2022-01-20 11:28:41.739130434,909.74,28.62
order_118,4,prod_53,seller_26,2022-01-21 16:41:44.347826087,943.95,69.92
order_108,3,prod_126,seller_44,2022-01-22 21:54:46.956521739,568.67,74.45
order_91,3,prod_65,seller_16,2022-01-24 03:07:49.565217391,492.61,23.27
order_150,2,prod_5,seller_6,2022-01-25 08:20:52.173913043,58.79,28.99
order_103,1,prod_16,seller_21,2022-01-26 13:33:54.782608695,857.68,50.99
order_36,3,prod_114,seller_23,2022-01-27 18:46:57.391304348,736.31,59.65
order_18,4,prod_64,seller_38,2022-01-29 00:00:00.000000000,288.75,97.41
order_154,2,prod_11,seller_46,2022-01-30 05:13:02.608695652,109.02,44.98
order_158,1,prod_93,seller_12,2022-01-31 10:26:05.217391304,394.62,77.5
order_139,3,prod_13,seller_43,2022-02-01 15:39:07.826086956,346.39,91.73
order_14,3,prod_139,seller_23,2022-02-02 20:52:10.434782608,729.82,77.72
order_25,3,prod_94,seller_10,2022-02-04 02:05:13.043478261,153.16,12.37
order_186,3,prod_38,seller_25,2022-02-05 07:18:15.652173913,426.92,12.72
order_16,4,prod_146,seller_7,2022-02-06 12:31:18.260869565,302.55,15.2
order_88,1,prod_140,seller_21,2022-02-07 17:44:20.869565217,159.34,36.55
order_191,1,prod_150,seller_43,2022-02-08 22:57:23.478260869,955.78,9.88
order_49,1,prod_34,seller_26,2022-02-10 04:10:26.086956521,500.3,47.41
order_169,1,prod_142,seller_4,2022-02-11 09:23:28.695652174,393.28,68.94
order_90,4,prod_28,seller_32,2022-02-12 14:36:31.304347826,88.34,80.17
order_113,2,prod_86,seller_50,2022-02-13 19:49:33.913043478,894.58,74.09
order_106,1,prod_94,seller_16,2022-02-15 01:02:36.521739130,353.18,86.54
order_75,2,prod_20,seller_34,2022-02-16 06:15:39.130434782,724.49,28.11
order_102,3,prod_49,seller_15,2022-02-17 11:28:41.739130434,659.35,77.83
order_122,3,prod_24,seller_40,2022-02-18 16:41:44.347826087,230.7,71.65
order_141,2,prod_115,seller_19,2022-02-19 21:54:46.956521739,103.35,27.36
order_61,2,prod_109,seller_25,2022-02-21 03:07:49.565217391,68.53,54.35
order_184,1,prod_133,seller_24,2022-02-22 08:20:52.173913043,492.97,63.08
order_142,3,prod_149,seller_4,2022-02-23 13:33:54.782608696,829.0,76.53
order_160,3,prod_110,seller_7,2022-02-24 18:46:57.391304348,912.59,87.66
order_143,2,prod_66,seller_24,2022-02-26 00:00:00.000000000,592.73,48.95
order_195,2,prod_128,seller_41,2022-02-27 05:13:02.608695652,784.97,58.63
order_6,1,prod_88,seller_1,2022-02-28 10:26:05.217391304,515.72,68.03
order_198,4,prod_27,seller_32,2022-03-01 15:39:07.826086956,928.89,11.78
order_176,1,prod_66,seller_29,2022-03-02 20:52:10.434782609,708.27,29.21
order_34,1,prod_65,seller_48,2022-03-04 02:05:13.043478261,791.78,85.0
order_78,4,prod_58,seller_18,2022-03-05 07:18:15.652173913,258.73,28.75
order_163,4,prod_138,seller_47,2022-03-06 12:31:18.260869565,213.25,69.78
order_164,1,prod_68,seller_33,2022-03-07 17:44:20.869565217,517.09,92.33
order_118,2,prod_98,seller_15,2022-03-08 22:57:23.478260869,160.64,91.08
order_114,3,prod_111,seller_46,2022-03-10 04:10:26.086956522,257.35,29.4
order_97,1,prod_148,seller_46,2022-03-11 09:23:28.695652174,190.35,71.38
order_71,2,prod_40,seller_44,2022-03-12 14:36:31.304347826,64.77,51.43
order_36,4,prod_64,seller_40,2022-03-13 19:49:33.913043478,910.84,71.32
order_140,2,prod_25,seller_26,2022-03-15 01:02:36.521739130,645.85,68.74
order_131,2,prod_82,seller_15,2022-03-16 06:15:39.130434782,529.82,19.44
order_124,1,prod_54,seller_39,2022-03-17 11:28:41.739130435,493.06,78.48
order_185,3,prod_97,seller_31,2022-03-18 16:41:44.347826087,561.05,93.64
order_167,1,prod_60,seller_22,2022-03-19 21:54:46.956521739,745.13,29.02
order_10,2,prod_55,seller_19,2022-03-21 03:07:49.565217391,625.92,86.28
order_91,2,prod_108,seller_46,2022-03-22 08:20:52.173913043,447.72,29.71
order_107,2,prod_12,seller_5,2022-03-23 13:33:54.782608696,183.55,66.15
order_4,4,prod_105,seller_14,2022-03-24 18:46:57.391304348,145.76,61.96
order_7,3,prod_40,seller_47,2022-03-26 00:00:00.000000000,275.5,47.35
order_84,1,prod_20,seller_46,2022-03-27 05:13:02.608695652,968.39,17.24
order_26,4,prod_126,seller_47,2022-03-28 10:26:05.217391304,958.79,54.12
order_152,2,prod_35,seller_11,2022-03-29 15:39:07.826086956,701.82,74.61
order_60,1,prod_5,seller_7,2022-03-30 20:52:10.434782609,870.36,29.47
order_13,4,prod_116,seller_42,2022-04-01 02:05:13.043478261,983.48,73.04
order_127,2,prod_96,seller_29,2022-04-02 07:18:15.652173913,251.5,51.3
order_151,4,prod_51,seller_42,2022-04-03 12:31:18.260869565,577.57,87.8
order_89,2,prod_132,seller_33,2022-04-04 17:44:20.869565217,139.31,71.35
order_113,1,prod_16,seller_15,2022-04-05 22:57:23.478260869,957.04,81.41
order_134,3,prod_124,seller_46,2022-04-07 04:10:26.086956522,950.88,99.3
order_61,2,prod_137,seller_32,2022-04-08 09:23:28.695652174,452.79,83.12
order_50,3,prod_70,seller_42,2022-04-09 14:36:31.304347826,869.63,69.63
order_107,2,prod_20,seller_7,2022-04-10 19:49:33.913043478,309.19,64.68
order_182,1,prod_94,seller_49,2022-04-12 01:02:36.521739130,210.02,40.77
order_76,1,prod_150,seller_41,2022-04-13 06:15:39.130434782,525.65,40.51
order_95,1,prod_60,seller_39,2022-04-14 11:28:41.739130435,708.11,88.46
order_60,2,prod_32,seller_1,2022-04-15 16:41:44.347826086,611.96,61.13
order_131,1,prod_133,seller_47,2022-04-16 21:54:46.956521738,129.17,49.72
order_139,1,prod_147,seller_46,2022-04-18 03:07:49.565217392,416.2,75.75
order_194,2,prod_132,seller_32,2022-04-19 08:20:52.173913044,214.03,66.79
order_48,3,prod_14,seller_24,2022-04-20 13:33:54.782608696,306.62,17.12
order_22,1,prod_143,seller_31,2022-04-21 18:46:57.391304348,866.34,10.85
order_39,4,prod_61,seller_46,2022-04-23 00:00:00.000000000,808.77,80.61
order_95,4,prod_83,seller_12,2022-04-24 05:13:02.608695652,630.18,45.98
order_138,2,prod_114,seller_14,2022-04-25 10:26:05.217391304,972.78,73.23
order_152,3,prod_122,seller_31,2022-04-26 15:39:07.826086956,924.99,73.25
order_164,4,prod_84,seller_39,2022-04-27 20:52:10.434782608,824.12,62.76
